<?php

use Illuminate\Support\Facades\Route;
//Admin
use App\Http\Controllers\AdminController;
//HRM
use App\Http\Controllers\HrmBackOfficeController;
//Deed
use App\Http\Controllers\DeedController;
//Finance
use App\Http\Controllers\FinanceController;
//Purchase
use App\Http\Controllers\PurchaseController;
//Inventory
use App\Http\Controllers\InventoryController;
//Inventory
use App\Http\Controllers\ITBackOfficeController;
//Sales
use App\Http\Controllers\SalesController;
//File Management
use App\Http\Controllers\FileManagerController;
use Illuminate\Support\Facades\DB;
use Illuminate\Support\Facades\Hash;


/*
|--------------------------------------------------------------------------
| Web Routes
|--------------------------------------------------------------------------
|
| Here is where you can register web routes for your application. These
| routes are loaded by the RouteServiceProvider within a group which
| contains the "web" middleware group. Now create something great!
|
*/

// Route::get('/trr', function () {

// 	return $ci1_pro_product_sub_group = DB::table('pro_product_sub_group')
//                           ->Where('pg_id', 2)
//                           ->Where('pg_sub_id', '!=',61)
//                           ->orderBy('pg_sub_name', 'asc')
//                           ->get();
//     // return view('welcome');
// });



Route::get('/', [App\Http\Controllers\HomeController::class, 'index'])->name('home');
Auth::routes();

Route::group(['middleware' => 'auth'], function () {


Route::get('/admin', [App\Http\Controllers\ModuleController::class, 'admin'])->name('admin');


//Admin User Management
//User
Route::get('/admin/create_user', [App\Http\Controllers\AdminController::class, 'admincuser'])->name('create_user');
Route::post('/admin/create_user', [App\Http\Controllers\AdminController::class, 'admincuserstore'])->name('admincuserstore');
Route::get('/admin/create_user/{id}', [App\Http\Controllers\AdminController::class, 'admincuseredit'])->name('admincuseredit');
Route::post('/admin/create_user/{update}', [App\Http\Controllers\AdminController::class, 'admincuserupdate'])->name('admincuserupdate');
Route::get('/admin/user_permission/{id}', [App\Http\Controllers\AdminController::class, 'admincuser_permission'])->name('admincuser_permission');

Route::get('/admin/moduleMainMenu/{id}', [App\Http\Controllers\AdminController::class, 'moduleMainMenu'])->name('moduleMainMenu');


//Sub menu for user
// Route::get('/admin/submenu_for_user', [AdminController::class, 'SubMenuforUser'])->name('submenu_for_user');

Route::get('admin/submenu_for_user', [AdminController::class, 'SubMenuforUser'])->name('submenu_for_user');
Route::post('admin/sub_menu_user_list', [AdminController::class, 'sub_menu_user_list'])->name('sub_menu_user_list');
Route::get('admin/sub_menu_user_info/{id}/{id2}/{id3}', [AdminController::class, 'sub_menu_user_info'])->name('sub_menu_user_info');
Route::post('admin/sub_menu_user/store/{id}', [AdminController::class, 'sub_menu_user_store'])->name('sub_menu_user_store');


//User Module and company
Route::get('admin/user_module_and_company',[AdminController::class, 'UserModuleCompany'])->name('user_module_and_company');
Route::post('/user_mc_list',[AdminController::class, 'user_mc_list'])->name('user_mc_list');
//Module
Route::get('admin/user_module_edit/{emp_id}',[AdminController::class, 'user_module_edit'])->name('user_module_edit');
Route::post('admin/user_module_update/{emp_id}',[AdminController::class, 'user_module_update'])->name('user_module_update');
//company
Route::get('admin/user_company_edit/{emp_id}',[AdminController::class, 'user_company_edit'])->name('user_company_edit');
Route::post('admin/user_company_update/{emp_id}',[AdminController::class, 'user_company_update'])->name('user_company_update');


// Route::get('/hrm/postingEmployee/{id}', [App\Http\Controllers\HrmBackOfficeController::class, 'postingEmployee'])->name('postingEmployee');

// Route::get('/hrm/basic_info/{id}', [App\Http\Controllers\HrmBackOfficeController::class, 'hrmbackbasic_infoedit'])->name('hrmbackbasic_infoedit');

// Route::post('/hrm/basic_info/{update}', [App\Http\Controllers\HrmBackOfficeController::class, 'hrmbackbasic_infoupdate'])->name('hrmbackbasic_infoupdate');



Route::get('/hrm', [App\Http\Controllers\ModuleController::class, 'hrm'])->name('hrm');

//HRM Backoffice
//Company
Route::get('/hrm/company', [HrmBackOfficeController::class, 'hrmbackcompany'])->name('company');
Route::post('/hrm/company', [HrmBackOfficeController::class, 'hrmbackcompanystore'])->name('hrmbackcompanystore');
Route::get('/hrm/company/edit/{id}', [HrmBackOfficeController::class, 'hrmbackcompanyedit'])->name('hrmbackcompanyedit');
Route::post('/hrm/company-up', [HrmBackOfficeController::class, 'hrmbackcompanyupdate'])->name('hrmbackcompanyupdate');

//end Company

//Designation
Route::get('/hrm/designation', [HrmBackOfficeController::class, 'hrmbackdesignation'])->name('designation');
Route::post('/hrm/designation', [HrmBackOfficeController::class, 'hrmbackdesignationstore'])->name('hrmbackdesignationstore');
Route::get('/hrm/designation/edit/{id}', [HrmBackOfficeController::class, 'hrmbackdesignationedit'])->name('hrmbackdesignationedit');
Route::post('/hrm/designation-up', [HrmBackOfficeController::class, 'hrmbackdesignationupdate'])->name('hrmbackdesignationupdate');
//end Designation

//department
Route::get('/hrm/department', [HrmBackOfficeController::class, 'hrmbackdepartment'])->name('department');
Route::post('/hrm/department', [HrmBackOfficeController::class, 'hrmbackdepartmentstore'])->name('hrmbackdepartmentstore');
Route::get('/hrm/department/edit/{id}', [HrmBackOfficeController::class, 'hrmbackdepartmentedit'])->name('hrmbackdepartmentedit');
Route::post('/hrm/department-up', [HrmBackOfficeController::class, 'hrmbackdepartmentupdate'])->name('hrmbackdepartmentupdate');
//end department

//section
Route::get('/hrm/section', [HrmBackOfficeController::class, 'hrmbacksection'])->name('section');
Route::post('/hrm/section', [HrmBackOfficeController::class, 'hrmbacksectionstore'])->name('hrmbacksectionstore');
Route::get('/hrm/section/edit/{id}', [HrmBackOfficeController::class, 'hrmbacksectionedit'])->name('hrmbacksectionedit');
Route::post('/hrm/section-up', [HrmBackOfficeController::class, 'hrmbacksectionupdate'])->name('hrmbacksectionupdate');
//end Designation




//place of posting
Route::get('/hrm/placeposting', [HrmBackOfficeController::class, 'hrmbackplaceposting'])->name('placeposting');
Route::post('/hrm/placeposting', [HrmBackOfficeController::class, 'hrmbackplace_postingstore'])->name('hrmbackplace_postingstore');
Route::get('/hrm/placeposting/edit/{id}', [HrmBackOfficeController::class, 'hrmbackplace_postingedit'])->name('hrmbackplace_postingedit');
Route::post('/hrm/placeposting/{update}', [HrmBackOfficeController::class, 'hrmbackplace_postingupdate'])->name('hrmbackplace_postingupdate');

//end place of posting

//Bio Device
Route::get('/hrm/biodevice', [HrmBackOfficeController::class, 'hrmbackbio_device'])->name('biodevice');
Route::post('/hrm/biodevice', [HrmBackOfficeController::class, 'hrmbackbio_devicestore'])->name('hrmbackbio_devicestore');
Route::get('/hrm/biodevice/{id}', [HrmBackOfficeController::class, 'hrmbackbio_deviceedit'])->name('hrmbackbio_deviceedit');
Route::post('/hrm/biodevice/{update}', [HrmBackOfficeController::class, 'hrmbackbio_deviceupdate'])->name('hrmbackbio_deviceupdate');
//end Bio Device


//policy
Route::get('/hrm/policy', [HrmBackOfficeController::class, 'hrmbackpolicy'])->name('policy');
Route::post('/hrm/policy', [HrmBackOfficeController::class, 'hrmbackpolicystore'])->name('hrmbackpolicystore');
Route::get('/hrm/policy/{id}', [HrmBackOfficeController::class, 'hrmbackpolicyedit'])->name('hrmbackpolicyedit');
Route::post('/hrm/policy/{update}', [HrmBackOfficeController::class, 'hrmbackpolicyupdate'])->name('hrmbackpolicyupdate');
Route::get('/hrm/policy_sub', [HrmBackOfficeController::class, 'HrmPolicySub'])->name('policy_sub');


//end policy

//holiday
